package,central_status,poller_status,feature_group,rationale,alpha_severities,poller_severities,alpha_vulns,poller_vulns
pkg:deb/debian/apparmor@3.0.8-3?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2016-1585,CVE-2016-1585
pkg:deb/debian/apt@2.6.1?os_distro=bookworm&os_name=debian&os_version=12,remove,remove,tooling,Package manager tooling; not needed at runtime,LOW,LOW,CVE-2011-3374,CVE-2011-3374
pkg:deb/debian/cairo@1.16.0-7?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2018-18064,CVE-2018-18064
pkg:deb/debian/coreutils@9.1-1?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Core OS utilities,LOW,LOW,CVE-2017-18018;CVE-2025-5278,CVE-2017-18018;CVE-2025-5278
pkg:deb/debian/cups@2.4.2-3%2Bdeb12u9?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2014-8166,CVE-2014-8166
pkg:deb/debian/elfutils@0.188-2.1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2024-25260;CVE-2025-1352;CVE-2025-1365;CVE-2025-1371;CVE-2025-1372;CVE-2025-1376;CVE-2025-1377,CVE-2024-25260;CVE-2025-1352;CVE-2025-1365;CVE-2025-1371;CVE-2025-1372;CVE-2025-1376;CVE-2025-1377
pkg:deb/debian/expat@2.5.0-1%2Bdeb12u2?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2023-52426;CVE-2024-28757,CVE-2023-52426;CVE-2024-28757
pkg:deb/debian/gcc-12@12.2.0-14%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Base runtime libgcc,LOW,LOW,CVE-2022-27943,CVE-2022-27943
pkg:deb/debian/glib2.0@2.74.6-2%2Bdeb12u8?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2012-0039,CVE-2012-0039
pkg:deb/debian/glibc@2.36-9%2Bdeb12u13?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Core libc runtime,LOW,LOW,CVE-2010-4756;CVE-2018-20796;CVE-2019-1010022;CVE-2019-1010023;CVE-2019-1010024;CVE-2019-1010025;CVE-2019-9192,CVE-2010-4756;CVE-2018-20796;CVE-2019-1010022;CVE-2019-1010023;CVE-2019-1010024;CVE-2019-1010025;CVE-2019-9192
pkg:deb/debian/gnupg2@2.2.40-1.1%2Bdeb12u2?os_distro=bookworm&os_name=debian&os_version=12,remove,remove,tooling,Install-time tooling only,LOW,LOW,CVE-2022-3219,CVE-2022-3219
pkg:deb/debian/gnutls28@3.7.9-2%2Bdeb12u5?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,TLS runtime libraries,LOW,LOW,CVE-2011-3389,CVE-2011-3389
pkg:deb/debian/iptables@1.8.9-2?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2012-2663,CVE-2012-2663
pkg:deb/debian/iputils@3%3A20221126-1%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,optional,ping-monitor,Ping monitor support,LOW,LOW,CVE-2025-47268,CVE-2025-47268
pkg:deb/debian/jbigkit@2.1-6.1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2017-9937,CVE-2017-9937
pkg:deb/debian/krb5@1.20.1-2%2Bdeb12u4?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2018-5709;CVE-2024-26458;CVE-2024-26461,CVE-2018-5709;CVE-2024-26458;CVE-2024-26461
pkg:deb/debian/lcms2@2.14-2?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2025-29069;CVE-2025-29070,CVE-2025-29069;CVE-2025-29070
pkg:deb/debian/libbpf@1.1.2-0%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2025-29481,CVE-2025-29481
pkg:deb/debian/libgcrypt20@1.10.1-3?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Core crypto library,LOW,LOW,CVE-2018-6829;CVE-2024-2236,CVE-2018-6829;CVE-2024-2236
pkg:deb/debian/libglvnd@1.6.0-1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2023-45924,CVE-2023-45924
pkg:deb/debian/libpng1.6@1.6.39-2%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2021-4214;CVE-2025-28164,CVE-2021-4214;CVE-2025-28164
pkg:deb/debian/libxml2@2.9.14%2Bdfsg-1.3~deb12u5?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Optional stacks (Chromium/Python),LOW,LOW,CVE-2025-12863;CVE-2025-8732;CVE-2026-1757,CVE-2025-12863;CVE-2025-8732;CVE-2026-1757
pkg:deb/debian/libxslt@1.1.35-1%2Bdeb12u3?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Optional stacks (Chromium/Python),LOW,LOW,CVE-2015-9019,CVE-2015-9019
pkg:deb/debian/libyaml@0.2.5-1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,apprise-python,Apprise/Python notifications,UNSPECIFIED,UNSPECIFIED,CVE-2024-3205;CVE-2024-35329,CVE-2024-3205;CVE-2024-35329
pkg:deb/debian/llvm-toolchain-15@1%3A15.0.6-4?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2023-26924;CVE-2023-29932;CVE-2023-29933;CVE-2023-29934;CVE-2023-29935;CVE-2023-29939;CVE-2023-29941;CVE-2023-29942;CVE-2024-31852,CVE-2023-26924;CVE-2023-29932;CVE-2023-29933;CVE-2023-29934;CVE-2023-29935;CVE-2023-29939;CVE-2023-29941;CVE-2023-29942;CVE-2024-31852
pkg:deb/debian/mesa@22.3.6-1%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2023-45913;CVE-2023-45919;CVE-2023-45922;CVE-2023-45931,CVE-2023-45913;CVE-2023-45919;CVE-2023-45922;CVE-2023-45931
pkg:deb/debian/nss@2%3A3.87.1-1%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2017-11695;CVE-2017-11696;CVE-2017-11697;CVE-2017-11698,CVE-2017-11695;CVE-2017-11696;CVE-2017-11697;CVE-2017-11698
pkg:deb/debian/openjpeg2@2.5.0-2%2Bdeb12u2?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2016-10505;CVE-2016-9113;CVE-2016-9114;CVE-2016-9115;CVE-2016-9116;CVE-2016-9117;CVE-2016-9580;CVE-2016-9581;CVE-2018-16376,CVE-2016-10505;CVE-2016-9113;CVE-2016-9114;CVE-2016-9115;CVE-2016-9116;CVE-2016-9117;CVE-2016-9580;CVE-2016-9581;CVE-2018-16376
pkg:deb/debian/openssl@3.0.18-1~deb12u2?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,TLS/crypto runtime,LOW,LOW,CVE-2010-0928,CVE-2010-0928
pkg:deb/debian/perl@5.36.0-7%2Bdeb12u3?os_distro=bookworm&os_name=debian&os_version=12,remove,remove,tooling,Tooling only,LOW,LOW,CVE-2011-4116;CVE-2023-31486,CVE-2011-4116;CVE-2023-31486
pkg:deb/debian/pixman@0.42.2-1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2023-37769,CVE-2023-37769
pkg:deb/debian/pyjwt@2.6.0-1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,apprise-python,Apprise/Python notifications,LOW,LOW,CVE-2025-45768,CVE-2025-45768
pkg:deb/debian/python-certifi@2022.9.24-1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,apprise-python,Apprise/Python notifications,LOW,LOW,CVE-2022-23491;CVE-2023-37920;CVE-2024-39689,CVE-2022-23491;CVE-2023-37920;CVE-2024-39689
